filename,width,height,class,xmin,ymin,xmax,ymax,data_num
CIPROXIN_FILM-COATED_TABLETS_500MG.jpg,500,375,pill,187,109,335,173,0
CIPROXIN_FILM-COATED_TABLETS_500MG.jpg,500,375,pill,190,174,337,240,1
COCOBITA_FC_TABLETS_30MG_TF(CARBETAPENTANE).jpg,500,707,pill,205,301,282,369,2
COCOBITA_FC_TABLETS_30MG_TF(CARBETAPENTANE).jpg,500,707,pill,205,371,284,439,3
CO-TAREG_Film_coated_Tablets_80125mg.jpg,500,353,pill,188,92,310,157,4
CO-TAREG_Film_coated_Tablets_80125mg.jpg,500,353,pill,187,162,314,223,5
CO-COLD_TABLETS_U-LIANG.jpg,500,707,pill,174,152,345,231,6
CO-COLD_TABLETS_U-LIANG.jpg,500,707,pill,177,232,350,307,7
Co-Daianxo_Capsules_80125mg.jpg,500,375,pill,151,150,309,205,8
Co-Daianxo_Capsules_80125mg.jpg,500,375,pill,310,150,454,207,9
Cofarin_tablets_5_mg_Gentle_.jpg,500,353,pill,171,140,248,214,10
Cofarin_tablets_5_mg_Gentle_.jpg,500,353,pill,254,135,331,209,11
CIVICOM_CAPSULES_HS.jpg,500,331,pill,87,209,160,236,12
CIVICOM_CAPSULES_HS.jpg,500,331,pill,86,239,162,264,13
CODEMIN_CAPSULES_ST.jpg,500,375,pill,107,58,169,238,14
CODEMIN_CAPSULES_ST.jpg,500,375,pill,189,164,376,235,15
COFCON_TABLETS_15MG.jpg,500,707,pill,136,269,223,358,16
COFCON_TABLETS_15MG.jpg,500,707,pill,239,269,330,359,17
COBACIDE_TABLETS.jpg,500,707,pill,103,172,161,226,18
COBACIDE_TABLETS.jpg,500,707,pill,179,171,240,222,19
COBAMAMIDE_TABLETS_CI.jpg,500,707,pill,149,285,230,361,20
COBAMAMIDE_TABLETS_CI.jpg,500,707,pill,233,289,308,363,21
CLEMASTINE_CAPSULES_CHEN_TA.jpg,500,707,pill,169,112,313,309,22
CLEMASTINE_TABLETS_PRINCE.jpg,500,707,pill,139,256,216,341,23
CLEMASTINE_TABLETS_PRINCE.jpg,500,707,pill,248,257,330,342,24
CLOZE_TABLETS_100MG_ROOT(BENZARONE).jpg,500,375,pill,123,186,251,255,25
CLOZE_TABLETS_100MG_ROOT(BENZARONE).jpg,500,375,pill,252,191,370,250,26
CO-TRIMOXAZOLE_TABLETS_YS.jpg,500,353,pill,153,75,265,187,27
CO-TRIMOXAZOLE_TABLETS_YS.jpg,500,353,pill,287,84,415,194,28
CLONIDINE_TABLETS_YUNG_SHIN.jpg,500,707,pill,170,256,256,341,29
